Total Ram: 2147483647 Bytes
Cacheing 'Falling_candle' from data/bgs/castle_entrance/traps/candle/candle_fall.txt
Cacheing 'Candle_f1' from data/bgs/castle_entrance/traps/candle/candle_f1.txt
Cacheing 'Candle_f2' from data/bgs/castle_entrance/traps/candle/candle_f2.txt
Cacheing 'Big_candle' from data/bgs/castle_entrance/traps/candle/candle.txt
Cacheing 'Waterfall' from data/bgs/underground/waterfall/waterfall.txt
Cacheing 'Hidden_4' from data/bgs/underground/platforms/hidden_4.txt
Cacheing 'Back_cave_ani' from data/bgs/underground/background/back_cave_ani.txt
Cacheing 'Balsa' from data/bgs/underground/platforms/balsa.txt
Cacheing 'Balsa1' from data/bgs/underground/platforms/balsa1.txt
Cacheing 'Platform_bridge1' from data/bgs/underground/platforms/platform_bridge1.txt
Cacheing 'Platform_bridge2' from data/bgs/underground/platforms/platform_bridge2.txt
Cacheing 'Platform_bridge3' from data/bgs/underground/platforms/platform_bridge3.txt
Cacheing 'Platform_bridge4' from data/bgs/underground/platforms/platform_bridge4.txt
Cacheing 'Platform_bridge5' from data/bgs/underground/platforms/platform_bridge5.txt
Cacheing 'Platform_bridge6' from data/bgs/underground/platforms/platform_bridge6.txt
Cacheing 'Platform_bridge7' from data/bgs/underground/platforms/platform_bridge7.txt
Cacheing 'Platform_bridge8' from data/bgs/underground/platforms/platform_bridge8.txt
Cacheing 'Platform_bridge9' from data/bgs/underground/platforms/platform_bridge9.txt
Cacheing 'Platform_bridge10' from data/bgs/underground/platforms/platform_bridge10.txt
Cacheing 'Platform_bridge11' from data/bgs/underground/platforms/platform_bridge11.txt
Cacheing 'Platform_bridge12' from data/bgs/underground/platforms/platform_bridge12.txt
Cacheing 'Platform_dock1' from data/bgs/underground/platforms/platform_dock1.txt
Cacheing 'Platform_rock' from data/bgs/underground/traps/platform_rock/platform_rock.txt
Cacheing 'Falling_rock' from data/bgs/underground/traps/platform_rock/platform_rock_fall.txt
Cacheing 'Rock_rock_platform' from data/bgs/underground/traps/platform_rock/platform_rock_rock.txt
Cacheing 'Platform_rock1' from data/bgs/underground/platforms/platform_rock1.txt
Cacheing 'Platform_rock2' from data/bgs/underground/platforms/platform_rock2.txt
Cacheing 'Platform_rock3' from data/bgs/underground/platforms/platform_rock3.txt
Cacheing 'Platform_rock4' from data/bgs/underground/platforms/platform_rock4.txt
Cacheing 'Platform_rock5' from data/bgs/underground/platforms/platform_rock5.txt
Cacheing 'Platform_rock6' from data/bgs/underground/platforms/platform_rock6.txt
Cacheing 'Platform_rock8' from data/bgs/underground/platforms/platform_rock8.txt
Cacheing 'Platform_rock9' from data/bgs/underground/platforms/platform_rock9.txt
Cacheing 'Platform_rock10' from data/bgs/underground/platforms/platform_rock10.txt
Cacheing 'Platform_rock11' from data/bgs/underground/platforms/platform_rock11.txt
Cacheing 'Platform_rock12' from data/bgs/underground/platforms/platform_rock12.txt
Cacheing 'Platform_rock13' from data/bgs/underground/platforms/platform_rock13.txt
Cacheing 'Platform_rock14' from data/bgs/underground/platforms/platform_rock14.txt
Cacheing 'Platform_rock15' from data/bgs/underground/platforms/platform_rock15.txt
Cacheing 'Platform_rock17' from data/bgs/underground/platforms/platform_rock17.txt
Cacheing 'Platform_rock18' from data/bgs/underground/platforms/platform_rock18.txt
Cacheing 'Platform_rock19' from data/bgs/underground/platforms/platform_rock19.txt
Cacheing 'Platform_rock20' from data/bgs/underground/platforms/platform_rock20.txt
Cacheing 'Platform_rock21' from data/bgs/underground/platforms/platform_rock21.txt
Cacheing 'Platform_rock22' from data/bgs/underground/platforms/platform_rock22.txt
Cacheing 'Platform_rock23' from data/bgs/underground/platforms/platform_rock23.txt
Cacheing 'Platform_rock24' from data/bgs/underground/platforms/platform_rock24.txt
Cacheing 'Platform_rock25' from data/bgs/underground/platforms/platform_rock25.txt
Cacheing 'Platform_roof1' from data/bgs/underground/platforms/platform_roof1.txt
Cacheing 'Waterfall1a' from data/bgs/underground/decoration/waterfall1.txt
Cacheing 'Waterfall_f1' from data/bgs/underground/decoration/waterfall_f1.txt
Cacheing 'Waterfall_f2' from data/bgs/underground/decoration/waterfall_f2.txt
Cacheing 'Waterfall_f3' from data/bgs/underground/decoration/waterfall_f3.txt
Cacheing 'Dock_c' from data/bgs/underground/decoration/dock_c.txt
Cacheing 'Moho' from data/bgs/underground/decoration/moho.txt
Cacheing 'Fake_wall_c1' from data/bgs/underground/decoration/fake_wall_c1.txt
Cacheing 'Fake_stalactite_1' from data/bgs/underground/decoration/fake_stalactite_1.txt
Cacheing 'Fake_platform_2' from data/bgs/underground/decoration/fake_platform_2.txt
Cacheing 'Roof_cave' from data/bgs/underground/walls/roof_cave.txt
Cacheing 'Wall_cave1' from data/bgs/underground/walls/wall_cave1.txt
Cacheing 'Wall_cave2' from data/bgs/underground/walls/wall_cave2.txt
Cacheing 'Falling_stalactite' from data/bgs/underground/traps/stalactite/stalactite_fall.txt
Cacheing 'Stalactite' from data/bgs/underground/traps/stalactite/stalactite.txt
Cacheing 'Rock_stalactite' from data/bgs/underground/traps/stalactite/stalactite_rock.txt
Cacheing 'Spike_trap' from data/bgs/underground/traps/spike_trap.txt
Cacheing 'Cell' from data/bgs/underground/decoration/cell.txt
Cacheing 'Water_lair' from data/bgs/underground/decoration/water_lair.txt
Cacheing 'Waterfall_lair' from data/bgs/underground/decoration/waterfall_lair.txt
Cacheing 'Cerberus_statue' from data/bgs/underground/decoration/cerberus_statue.txt
Cacheing 'Chain_top' from data/bgs/underground/decoration/chain_top.txt
Cacheing 'Chain_top_' from data/bgs/underground/decoration/chain_top_.txt
Cacheing 'Torch_garden' from data/bgs/garden/decoration/torch_garden.txt
Cacheing 'Platform_bridge13' from data/bgs/garden/platforms/platform_bridge13.txt
Cacheing 'Platform_bridge14' from data/bgs/garden/platforms/platform_bridge14.txt
Cacheing 'Platform_bridge15' from data/bgs/garden/platforms/platform_bridge15.txt
Cacheing 'Platform_bridge16' from data/bgs/garden/platforms/platform_bridge16.txt
Cacheing 'Platform_bridge17' from data/bgs/garden/platforms/platform_bridge17.txt
Cacheing 'Platform_bridge18' from data/bgs/garden/platforms/platform_bridge18.txt
Cacheing 'Platform_bridge19' from data/bgs/garden/platforms/platform_bridge19.txt
Cacheing 'Platform_bridge20' from data/bgs/garden/platforms/platform_bridge20.txt
Cacheing 'Platform_bridge21' from data/bgs/garden/platforms/platform_bridge21.txt
Cacheing 'Platform_grass1' from data/bgs/garden/platforms/platform_grass1.txt
Cacheing 'Platform_grass2' from data/bgs/garden/platforms/platform_grass2.txt
Cacheing 'Platform_grass3' from data/bgs/garden/platforms/platform_grass3.txt
Cacheing 'Platform_plaza0' from data/bgs/garden/platforms/platform_plaza0.txt
Cacheing 'Platform_mud' from data/bgs/garden/platforms/platform_mud.txt
Cacheing 'Wall_garden1' from data/bgs/garden/platforms/wall_garden1.txt
Cacheing 'Wall_garden2' from data/bgs/garden/platforms/wall_garden2.txt
Cacheing 'Wall_garden3' from data/bgs/garden/platforms/wall_garden3.txt
Cacheing 'Wall_garden4' from data/bgs/garden/platforms/wall_garden4.txt
Cacheing 'Wall_garden5' from data/bgs/garden/platforms/wall_garden5.txt
Cacheing 'Wall_garden6' from data/bgs/garden/platforms/wall_garden6.txt
Cacheing 'Front_bridge1' from data/bgs/garden/decoration/front_bridge1.txt
Cacheing 'Front_bridge2' from data/bgs/garden/decoration/front_bridge2.txt
Cacheing 'Front_bridge3' from data/bgs/garden/decoration/front_bridge3.txt
Cacheing 'Front_bridge4' from data/bgs/garden/decoration/front_bridge4.txt
Cacheing 'Front_bridge5' from data/bgs/garden/decoration/front_bridge5.txt
Cacheing 'Platform_plaza4' from data/bgs/garden/platforms/platform_plaza4.txt
Cacheing 'Platform_wall_des1' from data/bgs/garden/platforms/platform_wall_des1.txt
Cacheing 'Garden_water1' from data/bgs/garden/decoration/garden_water1.txt
Cacheing 'Garden_water2' from data/bgs/garden/decoration/garden_water2.txt
Cacheing 'Garden_water3' from data/bgs/garden/decoration/garden_water3.txt
Cacheing 'Hidden_5' from data/bgs/garden/platforms/hidden_5.txt
Cacheing 'Roof_church_1' from data/bgs/library/walls/roof_church_1.txt
Cacheing 'Wall_church_1' from data/bgs/library/walls/wall_church_1.txt
Cacheing 'Wall_church_2' from data/bgs/library/walls/wall_church_2.txt
Cacheing 'Wall_church_3' from data/bgs/library/walls/wall_church_3.txt
Cacheing 'Platform_church_1' from data/bgs/library/platforms/platform_church_1.txt
Cacheing 'Platform_church_2' from data/bgs/library/platforms/platform_church_2.txt
Cacheing 'Platform_library_old_1' from data/bgs/library/platforms/platform_library_old_1.txt
Cacheing 'Platform_library_old_2' from data/bgs/library/platforms/platform_library_old_2.txt
Cacheing 'Platform_library_old_3' from data/bgs/library/platforms/platform_library_old_3.txt
Cacheing 'Sealed_door' from data/bgs/library/decoration/sealed_door.txt
Cacheing 'Desk' from data/bgs/library/decoration/desk.txt
Cacheing 'Chair' from data/bgs/library/decoration/chair.txt
Cacheing 'Platform_library_1' from data/bgs/library/platforms/platform_library_1.txt
Cacheing 'Floor_library_9' from data/bgs/library/platforms/floor_library_9.txt
Cacheing 'Floor_library_8' from data/bgs/library/platforms/floor_library_8.txt
Cacheing 'Floor_library_7' from data/bgs/library/platforms/floor_library_7.txt
Cacheing 'Floor_library_6' from data/bgs/library/platforms/floor_library_6.txt
Cacheing 'Floor_library_5' from data/bgs/library/platforms/floor_library_5.txt
Cacheing 'Floor_library_4' from data/bgs/library/platforms/floor_library_4.txt
Cacheing 'Floor_library_3' from data/bgs/library/platforms/floor_library_3.txt
Cacheing 'Floor_library_2' from data/bgs/library/platforms/floor_library_2.txt
Cacheing 'Floor_library_1' from data/bgs/library/platforms/floor_library_1.txt
Cacheing 'Roof_library_1' from data/bgs/library/walls/roof_library_1.txt
Cacheing 'Roof_library_2' from data/bgs/library/walls/roof_library_2.txt
Cacheing 'Roof_library_3' from data/bgs/library/walls/roof_library_3.txt
Cacheing 'Roof_library_4' from data/bgs/library/walls/roof_library_4.txt
Cacheing 'Roof_library_5' from data/bgs/library/walls/roof_library_5.txt
Cacheing 'Roof_library_6' from data/bgs/library/walls/roof_library_6.txt
Cacheing 'Roof_library_7' from data/bgs/library/walls/roof_library_7.txt
Cacheing 'Roof_library_8' from data/bgs/library/walls/roof_library_8.txt
Cacheing 'Roof_library_9' from data/bgs/library/walls/roof_library_9.txt
Cacheing 'Roof_library_10' from data/bgs/library/walls/roof_library_10.txt
Cacheing 'Roof_library_11' from data/bgs/library/walls/roof_library_11.txt
Cacheing 'Roof_library_12' from data/bgs/library/walls/roof_library_12.txt
Cacheing 'Roof_library_13' from data/bgs/library/walls/roof_library_13.txt
Cacheing 'Roof_library_14' from data/bgs/library/walls/roof_library_14.txt
Cacheing 'Roof_library_15' from data/bgs/library/walls/roof_library_15.txt
Cacheing 'Roof_library_16' from data/bgs/library/walls/roof_library_16.txt
Cacheing 'Roof_library_17' from data/bgs/library/walls/roof_library_17.txt
Cacheing 'Roof_library_old_1' from data/bgs/library/walls/roof_library_old_1.txt
Cacheing 'Roof_library_old_2' from data/bgs/library/walls/roof_library_old_2.txt
Cacheing 'Roof_library_old_3' from data/bgs/library/walls/roof_library_old_3.txt
Cacheing 'Roof_library_old_4' from data/bgs/library/walls/roof_library_old_4.txt
Cacheing 'Roof_library_old_5' from data/bgs/library/walls/roof_library_old_5.txt
Cacheing 'Roof_library_old_6' from data/bgs/library/walls/roof_library_old_6.txt
Cacheing 'Roof_library_old_7' from data/bgs/library/walls/roof_library_old_7.txt
Cacheing 'Roof_library_old_8' from data/bgs/library/walls/roof_library_old_8.txt
Cacheing 'Roof_library_old_9' from data/bgs/library/walls/roof_library_old_9.txt
Cacheing 'Roof_library_old_10' from data/bgs/library/walls/roof_library_old_10.txt
Cacheing 'Wall_library_old_1' from data/bgs/library/walls/wall_library_old_1.txt
Cacheing 'Wall_library_old_2' from data/bgs/library/walls/wall_library_old_2.txt
Cacheing 'Wall_library_old_3' from data/bgs/library/walls/wall_library_old_3.txt
Cacheing 'Wall_library_old_4' from data/bgs/library/walls/wall_library_old_4.txt
Cacheing 'Wall_library_old_5' from data/bgs/library/walls/wall_library_old_5.txt
Cacheing 'Wall_library_old_6' from data/bgs/library/walls/wall_library_old_6.txt
Cacheing 'Wall_library_old_7' from data/bgs/library/decoration/wall_library_old_7.txt
Cacheing 'Wall_library_old_8' from data/bgs/library/walls/wall_library_old_8.txt
Cacheing 'Bridge_library_1' from data/bgs/library/platforms/bridge_library_1.txt
Cacheing 'Spike_trapB' from data/bgs/library/traps/spike_trapb.txt
Cacheing 'Spike_trapC' from data/bgs/library/traps/spike_trapc.txt
Cacheing 'Silla_1' from data/bgs/library/decoration/chair_1.txt
Cacheing 'Hidden_6' from data/bgs/library/platforms/hidden_6.txt
Cacheing 'Hidden_7' from data/bgs/library/walls/hidden_7.txt
Cacheing 'Ani_gear_window' from data/bgs/clock_tower/decoration/ani_gear_window.txt
Cacheing 'Ani_gear_deco' from data/bgs/clock_tower/decoration/ani_gear_deco.txt
Cacheing 'Ani_gear_deco2' from data/bgs/clock_tower/decoration/ani_gear_deco2.txt
Cacheing 'Ani_gear_deco3' from data/bgs/clock_tower/decoration/ani_gear_deco3.txt
Cacheing 'Ani_big_gear' from data/bgs/clock_tower/decoration/ani_big_gear.txt
Cacheing 'Ani_gears_background' from data/bgs/clock_tower/decoration/ani_gears_background.txt
Cacheing 'Ani_chain_up' from data/bgs/clock_tower/decoration/ani_chain_up.txt
Cacheing 'Ani_chain_down' from data/bgs/clock_tower/decoration/ani_chain_down.txt
Cacheing 'Gear_trap_1a' from data/bgs/clock_tower/traps/gear_trap_1a.txt
Cacheing 'Gear_trap_1b' from data/bgs/clock_tower/traps/gear_trap_1b.txt
Cacheing 'Gear_trap_fall' from data/bgs/clock_tower/traps/gear_trap_fall.txt
Cacheing 'Gear_trap_fallb' from data/bgs/clock_tower/traps/gear_trap_fallb.txt
Cacheing 'Gear_trap_walking' from data/bgs/clock_tower/traps/gear_trap_walk.txt
Cacheing 'Gear_trap_walking_b' from data/bgs/clock_tower/traps/gear_trap_walkb.txt
Cacheing 'Spike_trapd' from data/bgs/clock_tower/traps/spike_trapd.txt
Cacheing 'Torch' from data/chars/destructible/torch/torch.txt
Cacheing 'Clocktower_platform1' from data/bgs/clock_tower/platforms/clocktower_platform1.txt
Cacheing 'Clocktower_platform2' from data/bgs/clock_tower/platforms/clocktower_platform2.txt
Cacheing 'Clocktower_platform3' from data/bgs/clock_tower/platforms/clocktower_platform3.txt
Cacheing 'Clocktower_platform4' from data/bgs/clock_tower/platforms/clocktower_platform4.txt
Cacheing 'Clocktower_platform5' from data/bgs/clock_tower/platforms/clocktower_platform5.txt
Cacheing 'Clocktower_platform6' from data/bgs/clock_tower/platforms/clocktower_platform6.txt
Cacheing 'Clocktower_platform7' from data/bgs/clock_tower/platforms/clocktower_platform7.txt
Cacheing 'Clocktower_platform8' from data/bgs/clock_tower/platforms/clocktower_platform8.txt
Cacheing 'Clocktower_platform9' from data/bgs/clock_tower/platforms/clocktower_platform9.txt
Cacheing 'Clocktower_wall1' from data/bgs/clock_tower/walls/clocktower_wall1.txt
Cacheing 'Clocktower_wall2' from data/bgs/clock_tower/walls/clocktower_wall2.txt
Cacheing 'Clocktower_wall3' from data/bgs/clock_tower/walls/clocktower_wall3.txt
Cacheing 'Clocktower_wall4' from data/bgs/clock_tower/walls/clocktower_wall4.txt
Cacheing 'Clocktower_wall4b' from data/bgs/clock_tower/walls/clocktower_wall4b.txt
Cacheing 'Clocktower_wall5' from data/bgs/clock_tower/walls/clocktower_wall5.txt
Cacheing 'Clocktower_wall6' from data/bgs/clock_tower/walls/clocktower_wall6.txt
Cacheing 'Clocktower_wall7' from data/bgs/clock_tower/walls/clocktower_wall7.txt
Cacheing 'Clocktower_front1' from data/bgs/clock_tower/decoration/clocktower_front1.txt
Cacheing 'Pike_trap' from data/bgs/clock_tower/traps/pike_trap.txt
Cacheing 'Clock' from data/bgs/clock_tower/decoration/clock.txt
Cacheing 'banister_1' from data/bgs/moon_bridge/decoration/banister_1.txt
Cacheing 'banister_2' from data/bgs/moon_bridge/decoration/banister_2.txt
Cacheing 'banister_3' from data/bgs/moon_bridge/decoration/banister_3.txt
Cacheing 'banister_4' from data/bgs/moon_bridge/decoration/banister_4.txt
Cacheing 'banister_5' from data/bgs/moon_bridge/decoration/banister_5.txt
Cacheing 'banister_6' from data/bgs/moon_bridge/decoration/banister_6.txt
Cacheing 'front_wall_bridge' from data/bgs/moon_bridge/decoration/front_wall_bridge.txt
Cacheing 'Bridge_castle_entrance' from data/bgs/moon_bridge/decoration/bridge_castle_entrance.txt
Cacheing 'Bridge_platform_1' from data/bgs/moon_bridge/platforms/bridge_platform_1.txt
Cacheing 'Bridge_platform_2' from data/bgs/moon_bridge/platforms/bridge_platform_2.txt
Cacheing 'Bridge_platform_4' from data/bgs/moon_bridge/platforms/bridge_platform_4.txt
Cacheing 'Bridge_platform_5' from data/bgs/moon_bridge/platforms/bridge_platform_5.txt
Cacheing 'Bridge_platform_8' from data/bgs/moon_bridge/platforms/bridge_platform_8.txt
Cacheing 'Bridge_platform_9' from data/bgs/moon_bridge/platforms/bridge_platform_9.txt
Cacheing 'Bridge_platform_10' from data/bgs/moon_bridge/platforms/bridge_platform_10.txt
Cacheing 'Bridge_platform_11' from data/bgs/moon_bridge/platforms/bridge_platform_11.txt
Cacheing 'Bridge_platform_12' from data/bgs/moon_bridge/platforms/bridge_platform_12.txt
Cacheing 'Bridge_platform_13' from data/bgs/moon_bridge/platforms/bridge_platform_13.txt
Cacheing 'Bridge_platform_15' from data/bgs/moon_bridge/platforms/bridge_platform_15.txt
Cacheing 'Bridge_platform_16' from data/bgs/moon_bridge/platforms/bridge_platform_16.txt
Cacheing 'Bridge_platform_18' from data/bgs/moon_bridge/platforms/bridge_platform_18.txt
Cacheing 'Bridge_platform_19' from data/bgs/moon_bridge/platforms/bridge_platform_19.txt
Cacheing 'Bridge_platform_20' from data/bgs/moon_bridge/platforms/bridge_platform_20.txt
Cacheing 'Bridge_platform_21' from data/bgs/moon_bridge/platforms/bridge_platform_21.txt
Cacheing 'Bridge_platform_22' from data/bgs/moon_bridge/platforms/bridge_platform_22.txt
Cacheing 'Bridge_platform_23' from data/bgs/moon_bridge/platforms/bridge_platform_23.txt
Cacheing 'Bridge_platform_24' from data/bgs/moon_bridge/platforms/bridge_platform_24.txt
Cacheing 'Bridge_platform_25' from data/bgs/moon_bridge/platforms/bridge_platform_25.txt
Cacheing 'Bridge_platform_26' from data/bgs/moon_bridge/platforms/bridge_platform_26.txt
Cacheing 'Bridge_platform_27' from data/bgs/moon_bridge/platforms/bridge_platform_27.txt
Cacheing 'Bridge_platform_break' from data/bgs/moon_bridge/platforms/bridge_platform_break.txt
Cacheing 'Fall_bridge' from data/bgs/moon_bridge/traps/fall_bridge/fall_bridge.txt
Cacheing 'Fall_bridge_b' from data/bgs/moon_bridge/traps/fall_bridge/fall_bridge_b.txt
Cacheing 'Fall_bridge_c' from data/bgs/moon_bridge/traps/fall_bridge/fall_bridge_c.txt
Cacheing 'Fall_bridge_d' from data/bgs/moon_bridge/traps/fall_bridge/fall_bridge_d.txt
Cacheing 'Falldown_bridge' from data/bgs/moon_bridge/traps/fall_bridge/falldown_bridge.txt
Cacheing 'Hidden_8' from data/bgs/moon_bridge/platforms/hidden_8.txt
Cacheing 'dead' from data/bgs/dungeon/decoration/dead.txt
Cacheing 'skull_dungeon' from data/bgs/dungeon/decoration/skull_dungeon.txt
Cacheing 'sword_dungeon' from data/bgs/dungeon/decoration/sword_dungeon.txt
Cacheing 'window_dungeon_1' from data/bgs/dungeon/decoration/window_dungeon1.txt
Cacheing 'Dungeon_spike_trap1' from data/bgs/dungeon/traps/dungeon_spike_trap1.txt
Cacheing 'Dungeon_spike_trap2' from data/bgs/dungeon/traps/dungeon_spike_trap2.txt
Cacheing 'Dungeon_spike_trap3' from data/bgs/dungeon/traps/dungeon_spike_trap3.txt
Cacheing 'Dungeon_spike_trap4' from data/bgs/dungeon/traps/dungeon_spike_trap4.txt
Cacheing 'Dungeon_spikewheel' from data/bgs/dungeon/traps/dungeon_spikewheel.txt
Cacheing 'Dungeon_platform_trap' from data/bgs/dungeon/traps/dungeon_platform_trap.txt
Cacheing 'Prisoner_1' from data/bgs/dungeon/decoration/prisoner_1.txt
Cacheing 'Prisoner_2' from data/bgs/dungeon/decoration/prisoner_2.txt
Cacheing 'Prisoner_3' from data/bgs/dungeon/decoration/prisoner_3.txt
Cacheing 'dungeon_wall1' from data/bgs/dungeon/walls/dungeon_wall1.txt
Cacheing 'dungeon_wall1a' from data/bgs/dungeon/walls/dungeon_wall1a.txt
Cacheing 'dungeon_wall1b' from data/bgs/dungeon/walls/dungeon_wall1b.txt
Cacheing 'dungeon_wall1c' from data/bgs/dungeon/walls/dungeon_wall1c.txt
Cacheing 'dungeon_wall1d' from data/bgs/dungeon/walls/dungeon_wall1d.txt
Cacheing 'dungeon_wall1e' from data/bgs/dungeon/walls/dungeon_wall1e.txt
Cacheing 'dungeon_wall1f' from data/bgs/dungeon/walls/dungeon_wall1f.txt
Cacheing 'dungeon_wall1g' from data/bgs/dungeon/walls/dungeon_wall1g.txt
Cacheing 'dungeon_wall1h' from data/bgs/dungeon/walls/dungeon_wall1h.txt
Cacheing 'dungeon_wall1i' from data/bgs/dungeon/walls/dungeon_wall1i.txt
Cacheing 'dungeon_wall1j' from data/bgs/dungeon/walls/dungeon_wall1j.txt
Cacheing 'dungeon_wall1k' from data/bgs/dungeon/walls/dungeon_wall1k.txt
Cacheing 'dungeon_wall1l' from data/bgs/dungeon/walls/dungeon_wall1l.txt
Cacheing 'dungeon_wall1o' from data/bgs/dungeon/walls/dungeon_wall1o.txt
Cacheing 'dungeon_platform1a' from data/bgs/dungeon/platforms/dungeon_platform1a.txt
Cacheing 'dungeon_platform1b' from data/bgs/dungeon/platforms/dungeon_platform1b.txt
Cacheing 'dungeon_platform1c' from data/bgs/dungeon/platforms/dungeon_platform1c.txt
Cacheing 'Dungeon_spike_chain_trap' from data/bgs/dungeon/traps/dungeon_spike_chain_trap.txt
Cacheing 'Dungeon_falling_spike_chain_trap' from data/bgs/dungeon/traps/dungeon_falling_spike_chain_trap.txt
Cacheing 'Dungeon_up_spike_chain_trap' from data/bgs/dungeon/traps/dungeon_up_spike_chain_trap.txt
Cacheing 'Skull_catacombs' from data/bgs/dungeon/decoration/skull_catacombs.txt
Cacheing 'Stairs_1' from data/bgs/dungeon/decoration/stairs_1.txt
Cacheing 'Catacombs_wall1a' from data/bgs/dungeon/walls/catacombs_wall1a.txt
Cacheing 'Catacombs_wall1b' from data/bgs/dungeon/walls/catacombs_wall1b.txt
Cacheing 'Catacombs_wall1c' from data/bgs/dungeon/walls/catacombs_wall1c.txt
Cacheing 'Back_throne' from data/bgs/bathory_keep/decoration/back_throne.txt
Cacheing 'Keep_roof_1' from data/bgs/bathory_keep/decoration/keep_roof_1.txt
Cacheing 'Keep_wall_1' from data/bgs/bathory_keep/wall/keep_wall_1.txt
Cacheing 'Throne' from data/bgs/bathory_keep/decoration/throne.txt
Cacheing 'Dark_artifact' from data/bgs/bathory_keep/decoration/dark_artifact.txt
Cacheing 'Back_final' from data/bgs/bathory_keep/decoration/back_final.txt
Cacheing 'Keep_castle_shade' from data/bgs/bathory_keep/decoration/keep_castle_shade.txt
Cacheing 'Keep_root' from data/bgs/bathory_keep/decoration/keep_root.txt
Cacheing 'Broke_window' from data/bgs/bathory_keep/decoration/broke_window.txt
Cacheing 'Sdie' from data/chars/misc/die/sdie.txt
Cacheing 'Bdie' from data/chars/misc/die/bdie.txt
Cacheing 'Clowndie' from data/chars/misc/die/clowndie/clowndie.txt
Cacheing 'Gdie' from data/chars/misc/die/gdie.txt
Cacheing 'Pdie' from data/chars/misc/die/pdie.txt
Cacheing 'Edie' from data/chars/misc/die/edie.txt
Cacheing 'wdie' from data/chars/misc/die/wdie.txt
Cacheing 'kdie' from data/chars/misc/die/kdie/kdie.txt
Cacheing 'Firedeathbig' from data/chars/misc/die/firedeathbig.txt
Cacheing 'Explo' from data/chars/misc/die/explo.txt
Cacheing 'Icedie' from data/chars/misc/die/icedie/icedie.txt
Cacheing 'boss_lifebar' from data/chars/misc/boss_lifebar.txt
Cacheing 'ToShop' from data/chars/misc/endlevel/toshop.txt
Cacheing 'ToSewer' from data/chars/misc/endlevel/tosewer.txt
Cacheing 'ToEntrance' from data/chars/misc/endlevel/toentrance.txt
Cacheing 'ToWaterfall' from data/chars/misc/endlevel/towaterfall.txt
Cacheing 'ToLibraryOld' from data/chars/misc/endlevel/tolibraryold.txt
Cacheing 'Nextlevel' from data/chars/misc/endlevel/nextlevel.txt
Cacheing 'Iceshard' from data/chars/misc/die/icedie/iceshard.txt
Cacheing 'BR' from data/chars/skeleton/BR.txt
Cacheing 'BA' from data/chars/skeleton/BA.txt
Cacheing 'BS' from data/chars/skeleton/BS.txt
Cacheing 'BL' from data/chars/skeleton/BL.txt
Cacheing 'BR_c' from data/chars/skeleton/BR_c.txt
Cacheing 'BA_c' from data/chars/skeleton/BA_c.txt
Cacheing 'BS_c' from data/chars/skeleton/BS_c.txt
Cacheing 'BL_c' from data/chars/skeleton/BL_c.txt
Cacheing 'Rock1' from data/chars/misc/rocks/rock1.txt
Cacheing 'Rock2' from data/chars/misc/rocks/rock2.txt
Cacheing 'Rock3' from data/chars/misc/rocks/rock3.txt
Cacheing 'Rock1B' from data/chars/misc/rocks/rock1b.txt
Cacheing 'Rock2B' from data/chars/misc/rocks/rock2b.txt
Cacheing 'Rock3B' from data/chars/misc/rocks/rock3b.txt
Cacheing 'btw_rock1' from data/chars/misc/rocks/btw_rock1.txt
Cacheing 'btw_rock2' from data/chars/misc/rocks/btw_rock2.txt
Cacheing 'btw_rock3' from data/chars/misc/rocks/btw_rock3.txt
Cacheing 'btw_rock4' from data/chars/misc/rocks/btw_rock4.txt
Cacheing 'btw_rock5' from data/chars/misc/rocks/btw_rock5.txt
Cacheing 'Sewer_rock1' from data/chars/misc/rocks/sewer_rock1.txt
Cacheing 'Sewer_rock2' from data/chars/misc/rocks/sewer_rock2.txt
Cacheing 'Sewer_rock3' from data/chars/misc/rocks/sewer_rock3.txt
Cacheing 'Sewer_rock4' from data/chars/misc/rocks/sewer_rock4.txt
Cacheing 'White_rock1' from data/chars/misc/rocks/white_rock1.txt
Cacheing 'White_rock2' from data/chars/misc/rocks/white_rock2.txt
Cacheing 'White_rock3' from data/chars/misc/rocks/white_rock3.txt
Cacheing 'Underground_rock1' from data/chars/misc/rocks/sewer_rock1a.txt
Cacheing 'Underground_rock2' from data/chars/misc/rocks/sewer_rock2a.txt
Cacheing 'Underground_rock3' from data/chars/misc/rocks/sewer_rock3a.txt
Cacheing 'Underground_rock4' from data/chars/misc/rocks/sewer_rock4a.txt
Cacheing 'Underground_rockwall1' from data/chars/misc/rocks/underground_rockwall1.txt
Cacheing 'Underground_rockwall2' from data/chars/misc/rocks/underground_rockwall2.txt
Cacheing 'Underground_rockwall3' from data/chars/misc/rocks/underground_rockwall3.txt
Cacheing 'Underground_rockwall4' from data/chars/misc/rocks/underground_rockwall4.txt
Cacheing 'Underground_rockwall5' from data/chars/misc/rocks/underground_rockwall5.txt
Cacheing 'Cell_death' from data/chars/misc/rocks/underground_cell.txt
Cacheing 'Wood1' from data/bgs/cachtice/decoration/wood1.txt
Cacheing 'Wood2' from data/bgs/cachtice/decoration/wood2.txt
Cacheing 'Wood3' from data/bgs/cachtice/decoration/wood3.txt
Cacheing 'Wood4' from data/bgs/cachtice/decoration/wood4.txt
